"ProgramName","Modules","ModuleType","SemesterName","YearOfStudy"
"BBA with Communications and Public Relations","GEN101 - Introduction to Philosophy","Elective Module","Semester I",1
"BBA with Communications and Public Relations","GEN102 - Academic Writing","Core Module","Semester I",1
"BBA with Communications and Public Relations","ICT101 - Computer Literacy","Core Module","Semester I",1
"BBA with Communications and Public Relations","MGT101 - Intro to Management","Core Module","Semester I",1
"BBA with Communications and Public Relations","QUA101 - Basic Statistics","Core Module","Semester II",1
"BBA with Communications and Public Relations","SOC101 - Sociology of Media","Elective Module","Semester II",1
"BBA with Communications and Public Relations","GEN105 - Critical Thinking","Elective Module","Semester II",1
"BBA with Communications and Public Relations","ECO101 - Economic History","Core Module","Semester II",1
"BBA with Communications and Public Relations","ECO201 - Principles of Microeconomics","Core Module","Semester I",2
"BBA with Communications and Public Relations","FIN201 - Introduction to Finance","Core Module","Semester I",2
"BBA with Communications and Public Relations","ACC201 - Introduction to Accounting","Core Module","Semester I",2
"BBA with Communications and Public Relations","GEN201 - Globalization","Elective Module","Semester I",2
"BBA with Communications and Public Relations","GEN208 - Career and Personal Development","Elective Module","Semester I",2
"BBA with Communications and Public Relations","GEN209 - Creative Writing","Elective Module","Semester I",2
"BBA with Communications and Public Relations","ICT201 - Intro to Programming with Python","Elective Module","Semester I",2
"BBA with Communications and Public Relations","GEN204 - English Literature","Elective Module","Semester I",2
"BBA with Communications and Public Relations","QUA201 - Mathematics for Finance and Business","Elective Module","Semester I",2
"BBA with Communications and Public Relations","ECO202 - Principles of Macroeconomics","Core Module","Semester II",2
"BBA with Communications and Public Relations","MGT202 - Principles of Marketing","Core Module","Semester II",2
"BBA with Communications and Public Relations","COM201 - Introduction to Communication and PR","Core Module","Semester II",2
"BBA with Communications and Public Relations","MGT203 - Human Resource Management","Core Module","Semester II",2
"BBA with Communications and Public Relations","COM205 - Media Relations","Elective Module","Semester II",2
"BBA with Communications and Public Relations","COM206 - Digital Storytelling","Elective Module","Semester II",2
"BBA with Communications and Public Relations","PRO301 - Corporate and Business Law (F4)","Core Module","Semester I",3
"BBA with Communications and Public Relations","COM301 - Business Communication","Core Module","Semester I",3
"BBA with Communications and Public Relations","MGT302 - Foundations of Project Management","Core Module","Semester I",3
"BBA with Communications and Public Relations","MGT303 - Entrepreneurship","Core Module","Semester I",3
"BBA with Communications and Public Relations","PRO302 - Business Ethics and Prof. Standards","Core Module","Semester II",3
"BBA with Communications and Public Relations","MGT304 - Global Business and Sustainability","Core Module","Semester II",3
"BBA with Communications and Public Relations","COM305 - Crisis Management","Core Module","Semester II",3
"BBA with Communications and Public Relations","MKT305 - Consumer Behavior","Elective Module","Semester II",3
"BBA with Communications and Public Relations","COM401 - Strategic PR Management","Core Module","Semester I",4
"BBA with Communications and Public Relations","RES401 - Research Methodology","Core Module","Semester I",4
"BBA with Communications and Public Relations","COM402 - Integrated Marketing Comms","Core Module","Semester I",4
"BBA with Communications and Public Relations","INT401 - Internship Placement","Core Module","Semester II",4
"BBA with Communications and Public Relations","THE402 - Final Year Thesis","Core Module","Semester II",4
"BBA in Digital Marketing","MKT101 - Marketing Fundamentals","Core Module","Semester I",1
"BBA in Digital Marketing","ICT102 - Web Design Basics","Core Module","Semester I",1
"BBA in Digital Marketing","GEN102 - Academic Writing","Core Module","Semester I",1
"BBA in Digital Marketing","ECO101 - Economic History","Elective Module","Semester I",1
"BBA in Digital Marketing","MKT102 - Social Media Basics","Core Module","Semester II",1
"BBA in Digital Marketing","QUA101 - Basic Statistics","Core Module","Semester II",1
"BBA in Digital Marketing","GEN105 - Critical Thinking","Elective Module","Semester II",1
"BBA in Digital Marketing","MKT201 - Search Engine Optimization","Core Module","Semester I",2
"BBA in Digital Marketing","MKT202 - Content Marketing Strategy","Core Module","Semester I",2
"BBA in Digital Marketing","ACC201 - Introduction to Accounting","Core Module","Semester I",2
"BBA in Digital Marketing","ICT205 - E-commerce Platforms","Elective Module","Semester I",2
"BBA in Digital Marketing","MKT205 - Email Marketing","Elective Module","Semester I",2
